lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdarith.cc51c4c652a74b441^0a647e652a74b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdarith.c0000000000000000^2441"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdarith.o ../jpeglib/jdarith.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdarith.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdarith.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdarith.o36"494F8FCC-9ECA-408A-A288-5CB97C2C67EE-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatadst.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s343157316.228692
e343157316.292500
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatadst.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c0fb83a442a74b441^82e74a442a74b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c0000000000000000^2446"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatadst.o ../jpeglib/jdatadst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatadst.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatadst.o36"01FDAA35-EBE2-4B9F-886B-C09E555F47EB-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatasrc.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s343157316.234436
e343157316.292073
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatasrc.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c402f3c442a74b441^42cf4a442a74b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c0000000000000000^2446"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatasrc.o ../jpeglib/jdatasrc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatasrc.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatasrc.o36"88C9643C-9987-45F9-B082-C8DEA4FC0B7E-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcoefct.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s343157316.244210
e343157316.425481
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcoefct.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c75b03e442a74b441^91f16c442a74b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c0000000000000000^2446"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcoefct.o ../jpeglib/jdcoefct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcoefct.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcoefct.o36"44A7E8F5-FB78-4DBD-B2D8-842B7676888F-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcolor.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s343157316.273220
e343157316.369782
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcolor.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c363b46442a74b441^63b45e442a74b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c0000000000000000^2441"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcolor.o ../jpeglib/jdcolor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcolor.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcolor.o36"A425C0E7-BBEC-4513-99B5-EB2D8B900F92-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jddctmgr.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s343157316.293770
e343157316.401572
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jddctmgr.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.cb35f4b442a74b441^17d966442a74b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c0000000000000000^2446"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jddctmgr.o ../jpeglib/jddctmgr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jddctmgr.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jddctmgr.o36"394B718D-83BA-46FF-891A-66EB13F888C7-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdhuff.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s343157316.293806
e343157316.574275
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdhuff.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdhuff.cab5d4b442a74b441^7c0f93442a74b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c0000000000000000^2436"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdhuff.o ../jpeglib/jdhuff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdhuff.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdhuff.o36"F4487920-16E2-4D51-A22E-1EB007E49113-

